Date,Year, Day ,DayWeek,Vehicles,Drivers,Trips, RevPerTrips ,TripsPerCar, IncomePerCar ,TripsPerDriver, IncomePerDriver , Distance , PaidDistance ,RevKM, ShiftIncome , ShiftTolls , Income-Tolls , OperatingCost , CostPerKm , YieldPerRevKm 
3/31/2021,2021, 31 ,Wed," 4,164 "," 6,811 "," 102,144 ", 26 , 25 , 639 , 15 , 391 ," 2,058,882 "," 1,097,099 ",0.532861523875579," 2,785,269 "," 122,940 "," 2,662,328.96 "," 350,009.94 ", 0.17 , 0.36 
4/1/2021,2021, 1 ,Thu," 4,171 "," 6,802 "," 108,744 ", 25 , 26 , 657 , 16 , 403 ," 2,087,134 "," 1,123,956 ",0.538516453663253," 2,869,966 "," 131,368 "," 2,738,598.17 "," 417,426.80 ", 0.20 , 0.34 
4/2/2021,2021, 2 ,Fri," 4,155 "," 6,795 "," 100,002 ", 30 , 24 , 714 , 15 , 437 ," 2,227,331 "," 1,216,424 ",0.546135262338647," 3,101,326 "," 133,188 "," 2,968,138.30 "," 445,466.20 ", 0.20 , 0.35 
4/3/2021,2021, 3 ,Sat," 4,137 "," 6,732 "," 99,042 ", 29 , 24 , 695 , 15 , 427 ," 2,219,910 "," 1,176,505 ",0.52997869282989," 2,999,716 "," 122,676 "," 2,877,039.88 "," 443,982.00 ", 0.20 , 0.33 
4/4/2021,2021, 4 ,Sun," 4,118 "," 6,675 "," 101,406 ", 27 , 25 , 676 , 15 , 417 ," 2,119,178 "," 1,129,413 ",0.532948624419468," 2,914,968 "," 131,892 "," 2,783,076.42 "," 423,835.60 ", 0.20 , 0.33 
4/5/2021,2021, 5 ,Mon," 4,123 "," 6,655 "," 99,532 ", 27 , 24 , 663 , 15 , 411 ," 2,063,416 "," 1,106,914 ",0.536447328119972," 2,862,127 "," 129,120 "," 2,733,007.00 "," 412,683.20 ", 0.20 , 0.34 
4/6/2021,2021, 6 ,Tue," 4,141 "," 6,683 "," 99,720 ", 27 , 24 , 653 , 15 , 405 ," 2,052,480 "," 1,096,235 ",0.534102646554412," 2,832,612 "," 126,784 "," 2,705,827.90 "," 410,496.00 ", 0.20 , 0.33 
4/7/2021,2021, 7 ,Wed," 4,134 "," 6,680 "," 100,946 ", 27 , 24 , 662 , 15 , 409 ," 2,058,878 "," 1,108,435 ",0.538368470594178," 2,861,867 "," 126,916 "," 2,734,951.48 "," 411,775.60 ", 0.20 , 0.34 
4/8/2021,2021, 8 ,Thu," 4,150 "," 6,722 "," 107,003 ", 25 , 26 , 657 , 16 , 406 ," 2,040,604 "," 1,097,030 ",0.53760063196975," 2,853,084 "," 125,648 "," 2,727,436.46 "," 408,120.80 ", 0.20 , 0.34 
4/9/2021,2021, 9 ,Fri," 4,146 "," 6,747 "," 100,251 ", 29 , 24 , 706 , 15 , 434 ," 2,167,086 "," 1,183,577 ",0.546160604609139," 3,056,753 "," 129,528 "," 2,927,225.28 "," 433,417.20 ", 0.20 , 0.35 
4/10/2021,2021, 10 ,Sat," 4,139 "," 6,726 "," 97,719 ", 30 , 24 , 707 , 15 , 435 ," 2,234,222 "," 1,183,285 ",0.529618363797331," 3,049,079 "," 121,256 "," 2,927,822.82 "," 446,844.40 ", 0.20 , 0.33 
4/11/2021,2021, 11 ,Sun," 4,146 "," 6,678 "," 101,236 ", 28 , 24 , 676 , 15 , 420 ," 2,102,304 "," 1,107,614 ",0.526857200480996," 2,929,929 "," 127,376 "," 2,802,553.42 "," 420,460.80 ", 0.20 , 0.33 
4/12/2021,2021, 12 ,Mon," 4,128 "," 6,672 "," 99,019 ", 28 , 24 , 665 , 15 , 411 ," 2,046,935 "," 1,081,433 ",0.528318192810226," 2,867,110 "," 121,980 "," 2,745,130.02 "," 409,387.00 ", 0.20 , 0.33 
4/13/2021,2021, 13 ,Tue," 4,129 "," 6,665 "," 90,017 ", 27 , 22 , 596 , 14 , 370 ," 1,916,021 "," 984,713 ",0.51393643389086," 2,570,881 "," 108,088 "," 2,462,793.08 "," 383,204.20 ", 0.20 , 0.31 
4/14/2021,2021, 14 ,Wed," 4,136 "," 6,653 "," 88,831 ", 26 , 21 , 564 , 13 , 351 ," 1,915,543 "," 946,269 ",0.493995175258399," 2,434,915 "," 101,368 "," 2,333,546.83 "," 383,108.60 ", 0.20 , 0.29 
4/15/2021,2021, 15 ,Thu," 4,145 "," 6,712 "," 94,427 ", 24 , 23 , 556 , 14 , 344 ," 1,887,063 "," 934,559 ",0.49524525678263," 2,408,818 "," 102,228 "," 2,306,590.25 "," 377,412.60 ", 0.20 , 0.30 
4/16/2021,2021, 16 ,Fri," 4,143 "," 6,642 "," 81,040 ", 29 , 20 , 571 , 12 , 356 ," 1,949,521 "," 967,366 ",0.496207017005716," 2,466,321 "," 100,568 "," 2,365,752.74 "," 389,904.20 ", 0.20 , 0.30 
4/17/2021,2021, 17 ,Sat," 4,129 "," 6,597 "," 82,279 ", 28 , 20 , 559 , 12 , 350 ," 1,999,478 "," 955,586 ",0.477917736529234," 2,401,529 "," 94,320 "," 2,307,209.29 "," 399,895.60 ", 0.20 , 0.28 
4/18/2021,2021, 18 ,Sun," 4,128 "," 6,616 "," 87,318 ", 26 , 21 , 554 , 13 , 346 ," 1,908,547 "," 924,055 ",0.484166750936707," 2,390,186 "," 102,164 "," 2,288,022.14 "," 381,709.40 ", 0.20 , 0.28 
4/19/2021,2021, 19 ,Mon," 4,133 "," 6,638 "," 84,117 ", 26 , 20 , 539 , 13 , 335 ," 1,880,937 "," 905,454 ",0.481384543979942," 2,325,352 "," 99,128 "," 2,226,223.61 "," 376,187.40 ", 0.20 , 0.28 
4/20/2021,2021, 20 ,Tue," 4,131 "," 6,618 "," 81,540 ", 28 , 20 , 560 , 12 , 350 ," 1,977,523 "," 949,486 ",0.480139042630604," 2,414,655 "," 101,512 "," 2,313,143.41 "," 395,504.60 ", 0.20 , 0.28 
4/21/2021,2021, 21 ,Wed," 4,121 "," 6,640 "," 83,711 ", 23 , 20 , 470 , 13 , 292 ," 1,638,425 "," 790,010 ",0.482176480461419," 2,021,371 "," 84,164 "," 1,937,206.97 "," 327,685.00 ", 0.20 , 0.28 
4/22/2021,2021, 22 ,Thu," 4,157 "," 6,715 "," 92,757 ", 23 , 22 , 515 , 14 , 319 ," 1,799,424 "," 875,771 ",0.486695186904254," 2,237,039 "," 95,240 "," 2,141,799.33 "," 359,884.80 ", 0.20 , 0.29 
4/23/2021,2021, 23 ,Fri," 4,144 "," 6,697 "," 79,946 ", 28 , 19 , 542 , 12 , 336 ," 1,907,662 "," 937,884 ",0.491640552676522," 2,344,529 "," 97,188 "," 2,247,341.08 "," 381,532.40 ", 0.20 , 0.29 
4/24/2021,2021, 24 ,Sat," 4,136 "," 6,666 "," 80,853 ", 28 , 20 , 544 , 12 , 337 ," 1,944,568 "," 922,050 ",0.474167012930378," 2,340,342 "," 91,884 "," 2,248,457.97 "," 388,913.60 ", 0.20 , 0.27 
4/25/2021,2021, 25 ,Sun," 4,134 "," 6,677 "," 86,805 ", 26 , 21 , 544 , 13 , 337 ," 1,880,240 "," 903,892 ",0.480732246947198," 2,351,110 "," 100,600 "," 2,250,510.40 "," 376,048.00 ", 0.20 , 0.28 
4/26/2021,2021, 26 ,Mon," 4,129 "," 6,661 "," 86,236 ", 26 , 21 , 541 , 13 , 335 ," 1,845,612 "," 895,655 ",0.485288890622731," 2,329,692 "," 97,908 "," 2,231,783.67 "," 369,122.40 ", 0.20 , 0.29 
4/27/2021,2021, 27 ,Tue," 4,135 "," 6,649 "," 87,271 ", 25 , 21 , 534 , 13 , 332 ," 1,844,699 "," 890,217 ",0.482581169068775," 2,303,461 "," 94,544 "," 2,208,916.71 "," 368,939.80 ", 0.20 , 0.28 
4/28/2021,2021, 28 ,Wed," 4,140 "," 6,626 "," 90,227 ", 25 , 22 , 554 , 14 , 346 ," 1,873,447 "," 920,954 ",0.491582628171494," 2,392,473 "," 98,588 "," 2,293,885.21 "," 374,689.40 ", 0.20 , 0.29 
4/29/2021,2021, 29 ,Thu," 4,159 "," 6,715 "," 102,102 ", 23 , 25 , 559 , 15 , 346 ," 1,865,471 "," 937,023 ",0.502298347173449," 2,429,195 "," 102,564 "," 2,326,630.67 "," 373,094.20 ", 0.20 , 0.30 
4/30/2021,2021, 30 ,Fri," 4,128 "," 6,640 "," 89,416 ", 28 , 22 , 614 , 13 , 382 ," 2,023,731 "," 1,054,942 ",0.521285684708096," 2,647,369 "," 111,124 "," 2,536,245.33 "," 404,746.20 ", 0.20 , 0.32 
5/1/2021,2021, 1 ,Sat," 4,132 "," 6,596 "," 89,360 ", 28 , 22 , 605 , 14 , 379 ," 2,024,746 "," 1,015,243 ",0.501417461745819," 2,599,012 "," 99,908 "," 2,499,104.35 "," 404,949.20 ", 0.20 , 0.30 
5/2/2021,2021, 2 ,Sun," 4,121 "," 6,557 "," 95,404 ", 26 , 23 , 599 , 15 , 377 ," 1,962,233 "," 994,771 ",0.506958653737859," 2,576,180 "," 106,724 "," 2,469,456.07 "," 392,446.60 ", 0.20 , 0.31 
5/3/2021,2021, 3 ,Mon," 4,138 "," 6,538 "," 92,927 ", 27 , 22 , 598 , 14 , 378 ," 1,957,730 "," 994,833 ",0.508156385201228," 2,579,956 "," 106,280 "," 2,473,675.90 "," 391,546.00 ", 0.20 , 0.31 
5/4/2021,2021, 4 ,Tue," 4,135 "," 6,562 "," 93,283 ", 25 , 23 , 568 , 14 , 358 ," 1,886,991 "," 950,600 ",0.503764988810227," 2,450,470 "," 101,884 "," 2,348,586.46 "," 377,398.20 ", 0.20 , 0.30 
5/5/2021,2021, 5 ,Wed," 4,143 "," 6,632 "," 94,815 ", 26 , 23 , 589 , 14 , 368 ," 1,943,568 "," 987,492 ",0.508082042923119," 2,545,343 "," 107,012 "," 2,438,330.73 "," 388,713.60 ", 0.20 , 0.31 
5/6/2021,2021, 6 ,Thu," 4,151 "," 6,656 "," 102,215 ", 24 , 25 , 579 , 15 , 361 ," 1,914,729 "," 978,174 ",0.510868117629179," 2,510,542 "," 106,820 "," 2,403,721.88 "," 382,945.80 ", 0.20 , 0.31 
5/7/2021,2021, 7 ,Fri," 4,136 "," 6,647 "," 87,660 ", 29 , 21 , 612 , 13 , 381 ," 2,006,495 "," 1,034,001 ",0.515326975646588," 2,640,610 "," 109,384 "," 2,531,226.25 "," 401,299.00 ", 0.20 , 0.32 
5/8/2021,2021, 8 ,Sat," 4,146 "," 6,627 "," 87,809 ", 28 , 21 , 588 , 13 , 368 ," 2,020,770 "," 990,820 ",0.490318047081063," 2,534,238 "," 96,928 "," 2,437,310.07 "," 404,154.00 ", 0.20 , 0.29 
5/9/2021,2021, 9 ,Sun," 4,147 "," 6,649 "," 96,231 ", 25 , 23 , 579 , 14 , 361 ," 1,944,923 "," 968,286 ",0.497853128375776," 2,507,491 "," 104,496 "," 2,402,994.58 "," 388,984.60 ", 0.20 , 0.30 
5/10/2021,2021, 10 ,Mon," 4,155 "," 6,625 "," 98,770 ", 25 , 24 , 590 , 15 , 370 ," 1,934,048 "," 991,944 ",0.512884892205364," 2,560,187 "," 109,316 "," 2,450,870.72 "," 386,809.60 ", 0.20 , 0.31 
5/11/2021,2021, 11 ,Tue," 4,154 "," 6,572 "," 84,308 ", 28 , 20 , 566 , 13 , 358 ," 1,883,790 "," 948,573 ",0.50354498112847," 2,452,794 "," 101,340 "," 2,351,453.66 "," 376,758.00 ", 0.20 , 0.30 
5/12/2021,2021, 12 ,Wed," 4,144 "," 6,560 "," 82,470 ", 26 , 20 , 511 , 13 , 323 ," 1,807,474 "," 861,431 ",0.476593854185454," 2,207,994 "," 89,928 "," 2,118,066.05 "," 361,494.80 ", 0.20 , 0.28 
5/13/2021,2021, 13 ,Thu," 4,136 "," 6,418 "," 103,212 ", 23 , 25 , 567 , 16 , 365 ," 1,890,029 "," 940,894 ",0.497819874721499," 2,444,590 "," 101,388 "," 2,343,202.11 "," 378,005.80 ", 0.20 , 0.30 
5/14/2021,2021, 14 ,Fri," 4,132 "," 6,432 "," 103,125 ", 28 , 25 , 710 , 16 , 456 ," 2,139,090 "," 1,160,611 ",0.542572308785512," 3,057,528 "," 122,488 "," 2,935,039.99 "," 427,818.00 ", 0.20 , 0.34 
5/15/2021,2021, 15 ,Sat," 4,125 "," 6,531 "," 92,242 ", 32 , 22 , 723 , 14 , 456 ," 2,235,432 "," 1,179,217 ",0.52751190821282," 3,102,688 "," 121,612 "," 2,981,076.08 "," 447,086.40 ", 0.20 , 0.33 
5/16/2021,2021, 16 ,Sun," 4,117 "," 6,562 "," 100,154 ", 27 , 24 , 664 , 15 , 417 ," 2,118,392 "," 1,085,205 ",0.512277708752676," 2,863,347 "," 128,024 "," 2,735,322.57 "," 423,678.40 ", 0.20 , 0.31 
5/17/2021,2021, 17 ,Mon," 4,130 "," 6,555 "," 98,804 ", 27 , 24 , 651 , 15 , 410 ," 2,072,192 "," 1,074,972 ",0.51876080980913," 2,813,435 "," 126,304 "," 2,687,131.26 "," 414,438.40 ", 0.20 , 0.32 
5/18/2021,2021, 18 ,Tue," 4,135 "," 6,562 "," 100,458 ", 26 , 24 , 638 , 15 , 402 ," 1,996,847 "," 1,045,010 ",0.523330029791967," 2,758,262 "," 121,864 "," 2,636,397.95 "," 399,369.40 ", 0.20 , 0.32 
5/19/2021,2021, 19 ,Wed," 4,120 "," 6,539 "," 100,754 ", 26 , 24 , 637 , 15 , 401 ," 1,972,257 "," 1,046,244 ",0.530480561103345," 2,742,975 "," 119,876 "," 2,623,098.70 "," 394,451.40 ", 0.20 , 0.33 
5/20/2021,2021, 20 ,Thu," 4,107 "," 6,546 "," 102,559 ", 28 , 25 , 701 , 16 , 440 ," 2,147,939 "," 1,148,880 ",0.534875524863602," 3,013,830 "," 132,900 "," 2,880,930.25 "," 429,587.80 ", 0.20 , 0.33 
5/21/2021,2021, 21 ,Fri," 4,099 "," 6,531 "," 93,885 ", 25 , 23 , 565 , 14 , 354 ," 1,749,582 "," 934,961 ",0.534391071695982," 2,415,936 "," 101,312 "," 2,314,624.14 "," 349,916.40 ", 0.20 , 0.33 
5/22/2021,2021, 22 ,Sat," 4,074 "," 6,513 "," 96,280 ", 29 , 24 , 682 , 15 , 427 ," 2,131,506 "," 1,103,848 ",0.517872340026254," 2,894,976 "," 116,704 "," 2,778,271.69 "," 426,301.20 ", 0.20 , 0.32 
5/23/2021,2021, 23 ,Sun," 4,075 "," 6,515 "," 103,033 ", 26 , 25 , 666 , 16 , 417 ," 2,048,788 "," 1,071,729 ",0.523103903380926," 2,837,168 "," 123,516 "," 2,713,652.21 "," 409,757.60 ", 0.20 , 0.32 
5/24/2021,2021, 24 ,Mon," 4,072 "," 6,485 "," 100,102 ", 27 , 25 , 664 , 15 , 417 ," 2,044,124 "," 1,086,306 ",0.531428621747017," 2,831,310 "," 126,008 "," 2,705,302.09 "," 408,824.80 ", 0.20 , 0.33 
5/25/2021,2021, 25 ,Tue," 4,093 "," 6,491 "," 101,909 ", 26 , 25 , 640 , 16 , 403 ," 1,987,128 "," 1,043,477 ",0.525118160480855," 2,737,519 "," 119,392 "," 2,618,126.85 "," 397,425.60 ", 0.20 , 0.33 
5/26/2021,2021, 26 ,Wed," 4,097 "," 6,473 "," 104,235 ", 26 , 25 , 657 , 16 , 416 ," 2,014,857 "," 1,078,861 ",0.535452888219859," 2,814,633 "," 121,780 "," 2,692,853.30 "," 402,971.40 ", 0.20 , 0.34 
5/27/2021,2021, 27 ,Thu," 4,112 "," 6,530 "," 113,285 ", 24 , 28 , 660 , 17 , 415 ," 1,983,336 "," 1,083,016 ",0.54605775319966," 2,838,367 "," 125,348 "," 2,713,018.82 "," 396,667.20 ", 0.20 , 0.35 
5/28/2021,2021, 28 ,Fri," 4,117 "," 6,484 "," 103,498 ", 29 , 25 , 726 , 16 , 461 ," 2,144,771 "," 1,192,984 ",0.556229079934408," 3,119,541 "," 130,428 "," 2,989,113.01 "," 428,954.20 ", 0.20 , 0.36 
5/29/2021,2021, 29 ,Sat," 4,108 "," 6,470 "," 103,575 ", 28 , 25 , 714 , 16 , 454 ," 2,180,907 "," 1,175,426 ",0.538962000672197," 3,058,275 "," 123,696 "," 2,934,578.81 "," 436,181.40 ", 0.20 , 0.34 
5/30/2021,2021, 30 ,Sun," 4,101 "," 6,466 "," 110,043 ", 26 , 27 , 706 , 17 , 448 ," 2,121,942 "," 1,147,051 ",0.540566613036549," 3,025,788 "," 130,792 "," 2,894,996.38 "," 424,388.40 ", 0.20 , 0.34 
5/31/2021,2021, 31 ,Mon," 4,093 "," 6,399 "," 109,522 ", 26 , 27 , 697 , 17 , 446 ," 2,086,559 "," 1,144,037 ",0.548288833433418," 2,982,663 "," 130,264 "," 2,852,399.02 "," 417,311.80 ", 0.20 , 0.35 
6/1/2021,2021, 1 ,Tue," 4,093 "," 6,398 "," 108,677 ", 26 , 27 , 680 , 17 , 435 ," 2,027,192 "," 1,106,168 ",0.545665136800066," 2,907,038 "," 122,980 "," 2,784,058.30 "," 425,710.32 ", 0.21 , 0.34 
6/2/2021,2021, 2 ,Wed," 4,116 "," 6,429 "," 107,202 ", 26 , 26 , 669 , 17 , 429 ," 2,019,117 "," 1,097,409 ",0.543509365727692," 2,878,177 "," 122,664 "," 2,755,513.42 "," 424,014.57 ", 0.21 , 0.33 
6/3/2021,2021, 3 ,Thu," 4,116 "," 6,425 "," 115,099 ", 24 , 28 , 662 , 18 , 424 ," 1,962,875 "," 1,064,897 ",0.54251900910654," 2,847,036 "," 122,760 "," 2,724,275.65 "," 412,203.75 ", 0.21 , 0.33 
6/4/2021,2021, 4 ,Fri," 4,092 "," 6,367 "," 104,464 ", 30 , 26 , 753 , 16 , 484 ," 2,139,155 "," 1,188,154 ",0.55543146709799," 3,210,800 "," 128,560 "," 3,082,240.10 "," 449,222.55 ", 0.21 , 0.35 
6/5/2021,2021, 5 ,Sat," 4,086 "," 6,360 "," 101,907 ", 30 , 25 , 739 , 16 , 475 ," 2,199,620 "," 1,171,376 ",0.532535619788873," 3,139,380 "," 118,444 "," 3,020,936.10 "," 461,920.20 ", 0.21 , 0.32 
6/6/2021,2021, 6 ,Sun," 4,092 "," 6,345 "," 108,207 ", 25 , 26 , 654 , 17 , 422 ," 1,881,015 "," 1,009,807 ",0.536841545654873," 2,791,962 "," 115,204 "," 2,676,758.28 "," 395,013.15 ", 0.21 , 0.33 
6/7/2021,2021, 7 ,Mon," 4,077 "," 6,311 "," 104,003 ", 28 , 26 , 725 , 16 , 468 ," 2,150,165 "," 1,146,467 ",0.533199545151186," 3,082,130 "," 127,064 "," 2,955,065.93 "," 451,534.65 ", 0.21 , 0.32 
6/8/2021,2021, 8 ,Tue," 4,103 "," 6,321 "," 104,943 ", 26 , 26 , 664 , 17 , 431 ," 2,006,289 "," 1,061,286 ",0.528979623573673," 2,839,421 "," 116,172 "," 2,723,249.39 "," 421,320.69 ", 0.21 , 0.32 
6/9/2021,2021, 9 ,Wed," 4,105 "," 6,355 "," 105,093 ", 26 , 26 , 665 , 17 , 429 ," 1,990,873 "," 1,059,018 ",0.531936492182073," 2,846,480 "," 117,184 "," 2,729,295.56 "," 418,083.33 ", 0.21 , 0.32 
6/10/2021,2021, 10 ,Thu," 4,133 "," 6,396 "," 113,349 ", 24 , 27 , 662 , 18 , 428 ," 1,958,241 "," 1,054,564 ",0.538526156892844," 2,854,277 "," 117,984 "," 2,736,292.76 "," 411,230.61 ", 0.21 , 0.33 
6/11/2021,2021, 11 ,Fri," 4,114 "," 6,379 "," 102,340 ", 30 , 25 , 737 , 16 , 476 ," 2,091,916 "," 1,146,578 ",0.548099445675639," 3,155,842 "," 121,852 "," 3,033,989.73 "," 439,302.36 ", 0.21 , 0.34 
6/12/2021,2021, 12 ,Sat," 4,119 "," 6,368 "," 100,621 ", 30 , 24 , 739 , 16 , 478 ," 2,196,542 "," 1,157,373 ",0.526906838111905," 3,160,136 "," 117,648 "," 3,042,488.18 "," 461,273.82 ", 0.21 , 0.32 
6/13/2021,2021, 13 ,Sun," 4,130 "," 6,343 "," 106,385 ", 26 , 26 , 676 , 17 , 440 ," 2,036,224 "," 1,070,287 ",0.525623408819462," 2,912,930 "," 121,196 "," 2,791,733.52 "," 427,607.04 ", 0.21 , 0.32 
6/14/2021,2021, 14 ,Mon," 4,140 "," 6,358 "," 104,160 ", 26 , 25 , 663 , 16 , 432 ," 2,034,856 "," 1,076,419 ",0.528990257787283," 2,865,549 "," 119,572 "," 2,745,977.31 "," 427,319.76 ", 0.21 , 0.32 
6/15/2021,2021, 15 ,Tue," 4,149 "," 6,370 "," 103,984 ", 25 , 25 , 628 , 16 , 409 ," 1,938,686 "," 1,019,197 ",0.52571535565842," 2,716,171 "," 112,032 "," 2,604,139.34 "," 407,124.06 ", 0.21 , 0.32 
6/16/2021,2021, 16 ,Wed," 4,151 "," 6,396 "," 105,041 ", 28 , 25 , 700 , 16 , 454 ," 2,102,212 "," 1,113,413 ",0.529638780484556," 3,028,757 "," 123,796 "," 2,904,961.30 "," 441,464.52 ", 0.21 , 0.32 
6/17/2021,2021, 17 ,Thu," 4,172 "," 6,437 "," 111,902 ", 24 , 27 , 653 , 17 , 423 ," 1,952,666 "," 1,046,778 ",0.536076318223393," 2,842,643 "," 118,884 "," 2,723,759.16 "," 410,059.86 ", 0.21 , 0.33 
6/18/2021,2021, 18 ,Fri," 4,155 "," 6,376 "," 100,791 ", 30 , 24 , 726 , 16 , 473 ," 2,130,205 "," 1,154,051 ",0.541755840400337," 3,140,525 "," 123,128 "," 3,017,397.25 "," 447,343.05 ", 0.21 , 0.33 
6/19/2021,2021, 19 ,Sat," 4,158 "," 6,356 "," 101,855 ", 29 , 24 , 721 , 16 , 471 ," 2,148,764 "," 1,135,540 ",0.52846194370345," 3,110,906 "," 114,556 "," 2,996,349.66 "," 451,240.44 ", 0.21 , 0.32 
6/20/2021,2021, 20 ,Sun," 4,161 "," 6,424 "," 102,004 ", 31 , 25 , 760 , 16 , 492 ," 2,205,836 "," 1,164,191 ",0.52777767703492," 3,294,329 "," 133,216 "," 3,161,113.10 "," 463,225.56 ", 0.21 , 0.32 
6/21/2021,2021, 21 ,Mon," 4,140 "," 6,329 "," 101,569 ", 26 , 25 , 627 , 16 , 410 ," 1,793,294 "," 944,373 ",0.526613594870668," 2,706,559 "," 108,736 "," 2,597,822.52 "," 376,591.74 ", 0.21 , 0.32 
6/22/2021,2021, 22 ,Tue," 4,139 "," 6,257 "," 102,648 ", 28 , 25 , 702 , 16 , 465 ," 1,964,070 "," 1,043,851 ",0.531473419990123," 3,024,123 "," 117,196 "," 2,906,926.57 "," 412,454.70 ", 0.21 , 0.32 
6/23/2021,2021, 23 ,Wed," 4,123 "," 6,263 "," 105,007 ", 28 , 25 , 717 , 17 , 472 ," 1,971,485 "," 1,056,761 ",0.536022845722894," 3,075,181 "," 119,848 "," 2,955,333.06 "," 414,011.85 ", 0.21 , 0.33 
6/24/2021,2021, 24 ,Thu," 4,114 "," 6,268 "," 112,037 ", 26 , 27 , 715 , 18 , 469 ," 1,935,328 "," 1,052,959 ",0.544072632649349," 3,064,006 "," 121,788 "," 2,942,217.67 "," 406,418.88 ", 0.21 , 0.33 
6/25/2021,2021, 25 ,Fri," 4,095 "," 6,274 "," 100,000 ", 32 , 24 , 780 , 16 , 509 ," 2,083,654 "," 1,143,323 ",0.548710582467147," 3,318,048 "," 124,760 "," 3,193,287.90 "," 437,567.34 ", 0.21 , 0.34 
6/26/2021,2021, 26 ,Sat," 4,096 "," 6,241 "," 100,538 ", 31 , 25 , 765 , 16 , 502 ," 2,132,421 "," 1,131,051 ",0.53040698811351," 3,252,156 "," 118,316 "," 3,133,839.67 "," 447,808.41 ", 0.21 , 0.32 
6/27/2021,2021, 27 ,Sun," 4,104 "," 6,272 "," 105,398 ", 28 , 26 , 730 , 17 , 478 ," 2,013,338 "," 1,070,344 ",0.531626582322491," 3,118,733 "," 121,456 "," 2,997,277.29 "," 422,800.98 ", 0.21 , 0.32 
6/28/2021,2021, 28 ,Mon," 4,122 "," 6,279 "," 106,027 ", 29 , 26 , 736 , 17 , 483 ," 2,024,681 "," 1,079,582 ",0.533210910755818," 3,155,848 "," 122,980 "," 3,032,868.47 "," 425,183.01 ", 0.21 , 0.32 
6/29/2021,2021, 29 ,Tue," 4,138 "," 6,314 "," 111,270 ", 27 , 27 , 737 , 18 , 483 ," 2,012,806 "," 1,086,034 ",0.539562183340074," 3,172,354 "," 121,500 "," 3,050,854.31 "," 422,689.26 ", 0.21 , 0.33 
6/30/2021,2021, 30 ,Wed," 4,142 "," 6,320 "," 114,081 ", 28 , 28 , 766 , 18 , 502 ," 2,048,417 "," 1,133,119 ",0.553168129340852," 3,300,823 "," 126,292 "," 3,174,530.80 "," 430,167.57 ", 0.21 , 0.34 
