Date,Year, Day ,DayWeek,Vehicles,Drivers,Trips, RevPerTrips ,TripsPerCar, IncomePerCar ,TripsPerDriver, IncomePerDriver , Distance , PaidDistance ,RevKM, ShiftIncome , ShiftTolls , Income-Tolls , OperatingCost , CostPerKm , YieldPerRevKm 
7/1/2021,2021, 1 ,Thu," 4,152 "," 6,363 "," 121,369 ", 27 , 29 , 785 , 19 , 512 ," 2,070,922 "," 1,154,628 ",0.557542968783952," 3,391,422 "," 133,040 "," 3,258,382.45 "," 455,602.84 ", 0.22 , 0.34 
7/2/2021,2021, 2 ,Fri," 4,123 "," 6,270 "," 107,960 ", 32 , 26 , 841 , 17 , 553 ," 2,192,618 "," 1,232,410 ",0.562072371931636," 3,601,853 "," 134,768 "," 3,467,085.44 "," 482,375.96 ", 0.22 , 0.34 
7/3/2021,2021, 3 ,Sat," 4,128 "," 6,250 "," 105,498 ", 31 , 26 , 791 , 17 , 523 ," 2,158,371 "," 1,168,809 ",0.541523676884095," 3,387,394 "," 120,744 "," 3,266,650.22 "," 474,841.62 ", 0.22 , 0.32 
7/4/2021,2021, 4 ,Sun," 4,113 "," 6,275 "," 107,941 ", 30 , 26 , 775 , 17 , 508 ," 2,106,112 "," 1,131,410 ",0.537203149690045," 3,312,571 "," 125,512 "," 3,187,059.30 "," 463,344.64 ", 0.22 , 0.32 
7/5/2021,2021, 5 ,Mon," 4,124 "," 6,257 "," 105,481 ", 28 , 26 , 724 , 17 , 477 ," 2,002,489 "," 1,059,629 ",0.529155965401059," 3,103,120 "," 116,132 "," 2,986,987.95 "," 440,547.58 ", 0.22 , 0.31 
7/6/2021,2021, 6 ,Tue," 4,128 "," 6,254 "," 105,379 ", 28 , 26 , 704 , 17 , 465 ," 1,961,962 "," 1,032,834 ",0.526429156120251," 3,018,752 "," 111,452 "," 2,907,300.03 "," 431,631.64 ", 0.22 , 0.31 
7/7/2021,2021, 7 ,Wed," 4,132 "," 6,253 "," 107,308 ", 28 , 26 , 717 , 17 , 474 ," 2,012,177 "," 1,058,687 ",0.52614009602535," 3,076,506 "," 113,988 "," 2,962,517.95 "," 442,678.94 ", 0.22 , 0.31 
7/8/2021,2021, 8 ,Thu," 4,137 "," 6,241 "," 111,017 ", 26 , 27 , 699 , 18 , 463 ," 1,940,809 "," 1,031,339 ",0.531396443441884," 3,005,468 "," 113,080 "," 2,892,387.78 "," 426,977.98 ", 0.22 , 0.31 
7/9/2021,2021, 9 ,Fri," 4,121 "," 6,221 "," 99,070 ", 31 , 24 , 737 , 16 , 488 ," 2,053,039 "," 1,088,133 ",0.530010876559091," 3,153,924 "," 115,008 "," 3,038,916.07 "," 451,668.58 ", 0.22 , 0.31 
7/10/2021,2021, 10 ,Sat," 4,095 "," 6,176 "," 97,262 ", 30 , 24 , 724 , 16 , 480 ," 2,078,962 "," 1,061,794 ",0.510732759906146," 3,066,956 "," 104,064 "," 2,962,892.34 "," 457,371.64 ", 0.22 , 0.29 
7/11/2021,2021, 11 ,Sun," 4,078 "," 6,140 "," 105,388 ", 27 , 26 , 694 , 17 , 461 ," 1,948,491 "," 1,009,723 ",0.518207679686486," 2,940,462 "," 109,192 "," 2,831,269.84 "," 428,668.02 ", 0.22 , 0.30 
7/12/2021,2021, 12 ,Mon," 4,076 "," 6,064 "," 103,505 ", 29 , 25 , 727 , 17 , 488 ," 1,991,058 "," 1,058,088 ",0.531419978724879," 3,076,197 "," 114,884 "," 2,961,313.40 "," 438,032.76 ", 0.22 , 0.31 
7/13/2021,2021, 13 ,Tue," 4,059 "," 6,065 "," 101,319 ", 28 , 25 , 687 , 17 , 459 ," 1,921,174 "," 992,870 ",0.516803787683989," 2,892,839 "," 106,008 "," 2,786,831.03 "," 422,658.28 ", 0.22 , 0.30 
7/14/2021,2021, 14 ,Wed," 4,064 "," 6,057 "," 101,901 ", 28 , 25 , 693 , 17 , 465 ," 1,923,084 "," 1,004,582 ",0.522380717638959," 2,925,169 "," 108,704 "," 2,816,465.10 "," 423,078.48 ", 0.22 , 0.30 
7/15/2021,2021, 15 ,Thu," 4,108 "," 6,159 "," 108,066 ", 26 , 26 , 684 , 18 , 456 ," 1,917,730 "," 1,005,675 ",0.524409066969803," 2,920,698 "," 112,316 "," 2,808,381.56 "," 421,900.60 ", 0.22 , 0.30 
7/16/2021,2021, 16 ,Fri," 4,089 "," 6,144 "," 89,713 ", 32 , 22 , 713 , 15 , 475 ," 2,015,995 "," 1,047,284 ",0.51948739952232," 3,027,710 "," 112,116 "," 2,915,593.74 "," 443,518.90 ", 0.22 , 0.30 
7/17/2021,2021, 17 ,Sat," 4,076 "," 6,110 "," 90,028 ", 30 , 22 , 666 , 15 , 444 ," 1,997,268 "," 980,532 ",0.490936619422131," 2,810,784 "," 97,236 "," 2,713,547.80 "," 439,398.96 ", 0.22 , 0.27 
7/18/2021,2021, 18 ,Sun," 4,097 "," 6,096 "," 99,135 ", 27 , 24 , 657 , 16 , 441 ," 1,919,188 "," 965,722 ",0.503193017046793," 2,794,888 "," 104,528 "," 2,690,360.09 "," 422,221.36 ", 0.22 , 0.28 
7/19/2021,2021, 19 ,Mon," 4,125 "," 6,136 "," 80,212 ", 31 , 19 , 597 , 13 , 401 ," 1,781,723 "," 882,763 ",0.49545468066585," 2,559,150 "," 96,036 "," 2,463,113.57 "," 391,979.06 ", 0.22 , 0.28 
7/20/2021,2021, 20 ,Tue," 4,097 "," 6,031 "," 85,154 ", 30 , 21 , 615 , 14 , 418 ," 1,897,476 "," 910,769 ",0.479989733730493," 2,612,938 "," 93,636 "," 2,519,301.51 "," 417,444.72 ", 0.22 , 0.26 
7/21/2021,2021, 21 ,Wed," 4,022 "," 5,964 "," 79,198 ", 27 , 20 , 530 , 13 , 358 ," 1,564,900 "," 774,522 ",0.4949338615886," 2,213,489 "," 81,196 "," 2,132,292.82 "," 344,278.00 ", 0.22 , 0.27 
7/22/2021,2021, 22 ,Thu," 3,971 "," 5,888 "," 77,410 ", 28 , 19 , 552 , 13 , 372 ," 1,648,483 "," 793,478 ",0.481338297088899," 2,278,629 "," 85,780 "," 2,192,848.53 "," 362,666.26 ", 0.22 , 0.26 
7/23/2021,2021, 23 ,Fri," 3,936 "," 5,836 "," 78,466 ", 30 , 20 , 591 , 13 , 399 ," 1,743,883 "," 832,596 ",0.477437993259869," 2,415,439 "," 87,704 "," 2,327,735.32 "," 383,654.26 ", 0.22 , 0.26 
7/24/2021,2021, 24 ,Sat," 3,972 "," 5,866 "," 81,648 ", 32 , 21 , 661 , 14 , 448 ," 1,930,996 "," 936,080 ",0.484765374967115," 2,725,704 "," 100,064 "," 2,625,639.77 "," 424,819.12 ", 0.22 , 0.26 
7/25/2021,2021, 25 ,Sun," 4,034 "," 6,015 "," 90,513 ", 31 , 22 , 696 , 15 , 467 ," 2,029,073 "," 999,714 ",0.492694940004623," 2,927,331 "," 118,252 "," 2,809,079.38 "," 446,396.06 ", 0.22 , 0.27 
7/26/2021,2021, 26 ,Mon," 4,029 "," 5,953 "," 89,880 ", 30 , 22 , 672 , 15 , 455 ," 1,947,674 "," 963,178 ",0.494527318226767," 2,817,687 "," 109,756 "," 2,707,930.70 "," 428,488.28 ", 0.22 , 0.27 
7/27/2021,2021, 27 ,Tue," 4,050 "," 5,933 "," 90,631 ", 28 , 22 , 626 , 15 , 428 ," 1,830,125 "," 903,064 ",0.493443890444642," 2,635,807 "," 99,100 "," 2,536,707.46 "," 402,627.50 ", 0.22 , 0.27 
7/28/2021,2021, 28 ,Wed," 4,086 "," 5,991 "," 92,953 ", 28 , 23 , 644 , 16 , 439 ," 1,865,223 "," 937,158 ",0.502437510152942," 2,733,725 "," 102,632 "," 2,631,093.20 "," 410,349.06 ", 0.22 , 0.28 
7/29/2021,2021, 29 ,Thu," 4,085 "," 5,963 "," 100,289 ", 25 , 25 , 621 , 17 , 425 ," 1,765,120 "," 904,881 ",0.512645599166062," 2,635,704 "," 99,328 "," 2,536,376.24 "," 388,326.40 ", 0.22 , 0.29 
7/30/2021,2021, 30 ,Fri," 4,084 "," 6,102 "," 92,915 ", 31 , 23 , 694 , 15 , 465 ," 1,956,665 "," 1,011,236 ",0.516816113131272," 2,939,771 "," 104,604 "," 2,835,166.85 "," 430,466.30 ", 0.22 , 0.30 
7/31/2021,2021, 31 ,Sat," 4,069 "," 6,039 "," 96,567 ", 31 , 24 , 725 , 16 , 489 ," 2,057,479 "," 1,054,054 ",0.512303649271754," 3,058,527 "," 106,648 "," 2,951,879.10 "," 452,645.38 ", 0.22 , 0.29 
8/1/2021,2021, 1 ,Sun," 4,080 "," 6,017 "," 100,240 ", 29 , 25 , 715 , 17 , 485 ," 1,987,274 "," 1,031,586 ",0.519096007898257," 3,036,067 "," 117,252 "," 2,918,814.70 "," 476,945.76 ", 0.24 , 0.28 
8/2/2021,2021, 2 ,Mon," 4,081 "," 6,022 "," 98,152 ", 29 , 24 , 692 , 16 , 469 ," 1,931,615 "," 999,074 ",0.517222117243861," 2,932,762 "," 109,632 "," 2,823,130.41 "," 463,587.60 ", 0.24 , 0.28 
8/3/2021,2021, 3 ,Tue," 4,103 "," 6,003 "," 97,813 ", 28 , 24 , 665 , 16 , 455 ," 1,893,859 "," 970,505 ",0.512448392409361," 2,833,874 "," 105,052 "," 2,728,822.34 "," 454,526.16 ", 0.24 , 0.27 
8/4/2021,2021, 4 ,Wed," 4,098 "," 6,016 "," 98,421 ", 28 , 24 , 683 , 16 , 465 ," 1,929,569 "," 994,388 ",0.51534202715736," 2,905,280 "," 107,472 "," 2,797,808.01 "," 463,096.56 ", 0.24 , 0.28 
8/5/2021,2021, 5 ,Thu," 4,117 "," 6,082 "," 105,210 ", 25 , 26 , 642 , 17 , 435 ," 1,806,935 "," 937,723 ",0.518957793169096," 2,747,140 "," 103,544 "," 2,643,596.44 "," 433,664.40 ", 0.24 , 0.28 
8/6/2021,2021, 6 ,Fri," 4,098 "," 6,097 "," 93,441 ", 31 , 23 , 715 , 15 , 480 ," 1,990,014 "," 1,040,941 ",0.523082249672615," 3,037,908 "," 109,640 "," 2,928,268.07 "," 477,603.36 ", 0.24 , 0.28 
8/7/2021,2021, 7 ,Sat," 4,086 "," 6,070 "," 94,096 ", 31 , 23 , 711 , 16 , 478 ," 2,048,941 "," 1,037,519 ",0.506368411779549," 3,008,496 "," 104,384 "," 2,904,111.53 "," 491,745.84 ", 0.24 , 0.27 
8/8/2021,2021, 8 ,Sun," 4,089 "," 6,051 "," 100,372 ", 29 , 25 , 705 , 17 , 476 ," 1,974,585 "," 1,019,445 ",0.51628316836196," 2,996,065 "," 114,108 "," 2,881,957.09 "," 473,900.40 ", 0.24 , 0.28 
8/9/2021,2021, 9 ,Mon," 4,089 "," 6,031 "," 99,251 ", 29 , 24 , 706 , 16 , 478 ," 1,975,602 "," 1,023,162 ",0.517898848047329," 2,998,054 "," 112,252 "," 2,885,801.94 "," 474,144.48 ", 0.24 , 0.28 
8/10/2021,2021, 10 ,Tue," 4,071 "," 5,965 "," 98,242 ", 28 , 24 , 688 , 16 , 469 ," 1,917,926 "," 993,623 ",0.518071604431036," 2,908,682 "," 109,508 "," 2,799,174.23 "," 460,302.24 ", 0.24 , 0.28 
8/11/2021,2021, 11 ,Wed," 4,047 "," 5,956 "," 104,208 ", 28 , 26 , 716 , 17 , 486 ," 1,943,517 "," 1,029,576 ",0.529748903662793," 3,010,400 "," 113,536 "," 2,896,864.03 "," 466,444.08 ", 0.24 , 0.29 
8/12/2021,2021, 12 ,Thu," 4,067 "," 6,029 "," 89,098 ", 30 , 22 , 655 , 15 , 442 ," 1,811,012 "," 949,650 ",0.524375321643368," 2,771,068 "," 105,760 "," 2,665,307.84 "," 434,642.88 ", 0.24 , 0.28 
8/13/2021,2021, 13 ,Fri," 4,063 "," 6,043 "," 92,099 ", 30 , 23 , 674 , 15 , 453 ," 1,939,909 "," 974,727 ",0.502460166945975," 2,841,069 "," 101,788 "," 2,739,280.97 "," 465,578.16 ", 0.24 , 0.26 
8/14/2021,2021, 14 ,Sat," 4,070 "," 6,051 "," 93,122 ", 32 , 23 , 730 , 15 , 491 ," 2,077,598 "," 1,060,441 ",0.510416837135962," 3,078,778 "," 109,416 "," 2,969,361.87 "," 498,623.52 ", 0.24 , 0.27 
8/15/2021,2021, 15 ,Sun," 4,066 "," 6,036 "," 100,764 ", 30 , 25 , 737 , 17 , 497 ," 2,060,765 "," 1,064,746 ",0.516675118220661," 3,120,514 "," 122,572 "," 2,997,941.67 "," 494,583.60 ", 0.24 , 0.28 
8/16/2021,2021, 16 ,Mon," 4,052 "," 5,996 "," 99,057 ", 30 , 24 , 745 , 17 , 503 ," 2,041,989 "," 1,068,545 ",0.523286364422139," 3,138,502 "," 119,728 "," 3,018,773.53 "," 490,077.36 ", 0.24 , 0.28 
8/17/2021,2021, 17 ,Tue," 4,032 "," 5,945 "," 97,026 ", 29 , 24 , 709 , 16 , 481 ," 1,945,366 "," 1,011,085 ",0.519740244252238," 2,970,985 "," 112,320 "," 2,858,665.06 "," 466,887.84 ", 0.24 , 0.28 
8/18/2021,2021, 18 ,Wed," 4,033 "," 5,976 "," 98,214 ", 30 , 24 , 725 , 16 , 489 ," 1,977,716 "," 1,037,615 ",0.524653185796141," 3,037,392 "," 114,092 "," 2,923,299.84 "," 474,651.84 ", 0.24 , 0.28 
8/19/2021,2021, 19 ,Thu," 4,059 "," 5,956 "," 105,261 ", 27 , 26 , 713 , 18 , 486 ," 1,926,975 "," 1,029,163 ",0.534082175430403," 3,007,944 "," 115,440 "," 2,892,504.44 "," 462,474.00 ", 0.24 , 0.29 
8/20/2021,2021, 20 ,Fri," 4,058 "," 6,040 "," 87,520 ", 37 , 22 , 800 , 14 , 537 ," 2,168,370 "," 1,157,199 ",0.533672297624483," 3,368,349 "," 123,576 "," 3,244,773.07 "," 520,408.80 ", 0.24 , 0.29 
8/21/2021,2021, 21 ,Sat," 3,981 "," 5,858 "," 89,066 ", 29 , 22 , 652 , 15 , 443 ," 1,777,569 "," 926,431 ",0.521178643416936," 2,691,770 "," 98,076 "," 2,593,693.97 "," 426,616.56 ", 0.24 , 0.28 
8/22/2021,2021, 22 ,Sun," 3,996 "," 5,865 "," 96,553 ", 30 , 24 , 731 , 16 , 498 ," 1,984,330 "," 1,038,514 ",0.52335750605998," 3,039,291 "," 118,460 "," 2,920,831.10 "," 476,239.20 ", 0.24 , 0.28 
8/23/2021,2021, 23 ,Mon," 4,067 "," 5,945 "," 96,196 ", 30 , 24 , 712 , 16 , 487 ," 1,956,599 "," 1,025,463 ",0.524104837015658," 3,010,968 "," 116,416 "," 2,894,551.58 "," 469,583.76 ", 0.24 , 0.28 
8/24/2021,2021, 24 ,Tue," 4,180 "," 5,971 "," 97,768 ", 29 , 23 , 678 , 16 , 474 ," 1,936,315 "," 1,007,169 ",0.520147290084516," 2,944,551 "," 111,880 "," 2,832,671.26 "," 464,715.60 ", 0.24 , 0.28 
8/25/2021,2021, 25 ,Wed," 4,226 "," 6,089 "," 100,109 ", 29 , 24 , 684 , 16 , 475 ," 1,955,479 "," 1,024,320 ",0.523820506382324," 3,005,088 "," 114,704 "," 2,890,384.08 "," 469,314.96 ", 0.24 , 0.28 
8/26/2021,2021, 26 ,Thu," 4,253 "," 6,100 "," 109,448 ", 26 , 26 , 673 , 18 , 469 ," 1,879,899 "," 1,009,793 ",0.537152793846903," 2,976,188 "," 114,596 "," 2,861,592.10 "," 451,175.76 ", 0.24 , 0.30 
8/27/2021,2021, 27 ,Fri," 4,257 "," 6,204 "," 99,149 ", 32 , 23 , 756 , 16 , 519 ," 2,109,618 "," 1,140,727 ",0.54072680456841," 3,340,087 "," 122,208 "," 3,217,879.39 "," 506,308.32 ", 0.24 , 0.30 
8/28/2021,2021, 28 ,Sat," 4,269 "," 6,128 "," 99,547 ", 32 , 23 , 749 , 16 , 522 ," 2,155,188 "," 1,140,593 ",0.529231324599061," 3,315,768 "," 118,464 "," 3,197,304.12 "," 517,245.12 ", 0.24 , 0.29 
8/29/2021,2021, 29 ,Sun," 4,267 "," 6,132 "," 106,095 ", 29 , 25 , 731 , 17 , 509 ," 2,062,410 "," 1,100,873 ",0.533779898274349," 3,245,090 "," 125,840 "," 3,119,250.49 "," 494,978.40 ", 0.24 , 0.29 
8/30/2021,2021, 30 ,Mon," 4,241 "," 6,079 "," 105,276 ", 29 , 25 , 724 , 17 , 505 ," 2,014,786 "," 1,084,435 ",0.538238304216924," 3,191,410 "," 121,072 "," 3,070,337.61 "," 483,548.64 ", 0.24 , 0.30 
8/31/2021,2021, 31 ,Tue," 4,207 "," 6,078 "," 108,418 ", 28 , 26 , 728 , 18 , 504 ," 1,996,101 "," 1,082,135 ",0.542124371462166," 3,182,568 "," 118,724 "," 3,063,843.61 "," 479,064.24 ", 0.24 , 0.30 
9/1/2021,2021, 1 ,Wed," 4,243 "," 6,149 "," 109,065 ", 29 , 26 , 738 , 18 , 509 ," 2,013,912 "," 1,104,372 ",0.548371527653641," 3,251,822 "," 121,860 "," 3,129,962.28 "," 483,338.88 ", 0.24 , 0.31 
9/2/2021,2021, 2 ,Thu," 4,297 "," 6,176 "," 115,081 ", 26 , 27 , 708 , 19 , 493 ," 1,955,434 "," 1,073,769 ",0.549120553288937," 3,164,209 "," 119,968 "," 3,044,241.36 "," 449,749.82 ", 0.23 , 0.32 
9/3/2021,2021, 3 ,Fri," 4,320 "," 6,279 "," 106,270 ", 32 , 25 , 775 , 17 , 533 ," 2,137,554 "," 1,183,919 ",0.553866241507817," 3,471,509 "," 123,596 "," 3,347,913.34 "," 491,637.42 ", 0.23 , 0.32 
9/4/2021,2021, 4 ,Sat," 4,273 "," 6,124 "," 102,419 ", 28 , 24 , 681 , 17 , 475 ," 1,922,852 "," 1,039,696 ",0.540705160875616," 3,012,110 "," 103,004 "," 2,909,105.88 "," 442,255.96 ", 0.23 , 0.31 
9/5/2021,2021, 5 ,Sun," 4,303 "," 6,168 "," 109,435 ", 32 , 25 , 820 , 18 , 572 ," 2,307,921 "," 1,238,719 ",0.536725043881485," 3,669,727 "," 141,156 "," 3,528,571.01 "," 530,821.83 ", 0.23 , 0.31 
9/6/2021,2021, 6 ,Mon," 4,309 "," 6,247 "," 107,584 ", 30 , 25 , 741 , 17 , 511 ," 2,070,381 "," 1,126,655 ",0.54417761754962," 3,321,381 "," 127,552 "," 3,193,828.88 "," 476,187.63 ", 0.23 , 0.31 
9/7/2021,2021, 7 ,Tue," 4,303 "," 6,227 "," 107,731 ", 28 , 25 , 711 , 17 , 491 ," 1,992,603 "," 1,077,691 ",0.54084581825883," 3,180,195 "," 120,620 "," 3,059,574.77 "," 458,298.69 ", 0.23 , 0.31 
9/8/2021,2021, 8 ,Wed," 4,282 "," 6,197 "," 108,727 ", 29 , 25 , 730 , 18 , 504 ," 2,025,231 "," 1,101,059 ",0.543670820760693," 3,248,868 "," 122,920 "," 3,125,948.32 "," 465,803.13 ", 0.23 , 0.31 
9/9/2021,2021, 9 ,Thu," 4,270 "," 6,215 "," 118,716 ", 26 , 28 , 723 , 19 , 496 ," 1,955,928 "," 1,084,786 ",0.554614484786761," 3,209,022 "," 123,384 "," 3,085,637.67 "," 449,863.44 ", 0.23 , 0.32 
9/10/2021,2021, 10 ,Fri," 4,267 "," 6,279 "," 112,188 ", 31 , 26 , 822 , 18 , 559 ," 2,183,511 "," 1,234,386 ",0.565321631079486," 3,638,368 "," 130,856 "," 3,507,511.96 "," 502,207.53 ", 0.23 , 0.34 
9/11/2021,2021, 11 ,Sat," 4,236 "," 6,192 "," 108,366 ", 32 , 26 , 809 , 18 , 554 ," 2,206,771 "," 1,218,136 ",0.551999278583958," 3,556,145 "," 128,068 "," 3,428,076.81 "," 507,557.33 ", 0.23 , 0.32 
9/12/2021,2021, 12 ,Sun," 4,233 "," 6,173 "," 114,318 ", 29 , 27 , 793 , 19 , 544 ," 2,131,714 "," 1,181,757 ",0.554369394768717," 3,497,231 "," 138,944 "," 3,358,286.69 "," 490,294.22 ", 0.23 , 0.32 
9/13/2021,2021, 13 ,Mon," 4,277 "," 6,286 "," 113,574 ", 29 , 27 , 781 , 18 , 532 ," 2,124,588 "," 1,174,907 ",0.553004629603481," 3,477,481 "," 135,856 "," 3,341,625.49 "," 488,655.24 ", 0.23 , 0.32 
9/14/2021,2021, 14 ,Tue," 4,308 "," 6,267 "," 113,839 ", 29 , 26 , 753 , 18 , 518 ," 2,057,576 "," 1,140,453 ",0.554270170336357," 3,376,938 "," 131,564 "," 3,245,374.34 "," 473,242.48 ", 0.23 , 0.32 
9/15/2021,2021, 15 ,Wed," 4,281 "," 6,295 "," 114,885 ", 29 , 27 , 783 , 18 , 533 ," 2,103,679 "," 1,181,898 ",0.561824308746724," 3,489,355 "," 135,560 "," 3,353,794.80 "," 483,846.17 ", 0.23 , 0.33 
9/16/2021,2021, 16 ,Thu," 4,295 "," 6,367 "," 122,481 ", 27 , 29 , 756 , 19 , 510 ," 2,008,928 "," 1,146,319 ",0.570612286751939," 3,382,807 "," 134,396 "," 3,248,411.37 "," 462,053.44 ", 0.23 , 0.34 
9/17/2021,2021, 17 ,Fri," 4,342 "," 6,460 "," 113,408 ", 32 , 26 , 849 , 18 , 570 ," 2,273,433 "," 1,307,801 ",0.57525381218624," 3,829,793 "," 144,600 "," 3,685,193.23 "," 522,889.59 ", 0.23 , 0.35 
9/18/2021,2021, 18 ,Sat," 4,356 "," 6,406 "," 110,209 ", 32 , 25 , 818 , 17 , 556 ," 2,311,888 "," 1,275,389 ",0.551665565113881," 3,697,895 "," 134,020 "," 3,563,875.35 "," 531,734.24 ", 0.23 , 0.32 
9/19/2021,2021, 19 ,Sun," 4,345 "," 6,435 "," 115,564 ", 30 , 27 , 789 , 18 , 533 ," 2,187,178 "," 1,214,565 ",0.555311456132057," 3,573,092 "," 143,980 "," 3,429,111.66 "," 503,050.94 ", 0.23 , 0.33 
9/20/2021,2021, 20 ,Mon," 4,370 "," 6,462 "," 108,516 ", 34 , 25 , 848 , 17 , 574 ," 2,341,126 "," 1,308,086 ",0.558742246252444," 3,860,017 "," 154,052 "," 3,705,964.59 "," 538,458.98 ", 0.23 , 0.33 
9/21/2021,2021, 21 ,Tue," 4,342 "," 6,393 "," 113,611 ", 26 , 26 , 673 , 18 , 457 ," 1,839,610 "," 1,029,578 ",0.559671886976044," 3,042,816 "," 122,780 "," 2,920,035.64 "," 423,110.30 ", 0.23 , 0.33 
9/22/2021,2021, 22 ,Wed," 4,409 "," 6,383 "," 115,902 ", 30 , 26 , 783 , 18 , 541 ," 2,153,904 "," 1,227,197 ",0.569754733730008," 3,599,317 "," 145,252 "," 3,454,065.16 "," 495,397.92 ", 0.23 , 0.34 
9/23/2021,2021, 23 ,Thu," 4,411 "," 6,506 "," 125,771 ", 27 , 29 , 766 , 19 , 519 ," 2,085,051 "," 1,198,456 ",0.574784981278635," 3,523,221 "," 145,760 "," 3,377,460.62 "," 479,561.73 ", 0.23 , 0.34 
9/24/2021,2021, 24 ,Fri," 4,382 "," 6,519 "," 119,400 ", 32 , 27 , 884 , 18 , 594 ," 2,338,455 "," 1,377,751 ",0.589171482880791," 4,033,000 "," 158,000 "," 3,875,000.07 "," 537,844.65 ", 0.23 , 0.36 
9/25/2021,2021, 25 ,Sat," 4,379 "," 6,473 "," 117,499 ", 33 , 27 , 882 , 18 , 597 ," 2,437,066 "," 1,387,671 ",0.569402305887489," 4,013,081 "," 150,000 "," 3,863,081.44 "," 560,525.18 ", 0.23 , 0.34 
9/26/2021,2021, 26 ,Sun," 4,377 "," 6,462 "," 121,256 ", 30 , 28 , 840 , 19 , 569 ," 2,293,379 "," 1,309,525 ",0.571002437887501," 3,833,940 "," 159,016 "," 3,674,924.42 "," 527,477.17 ", 0.23 , 0.34 
9/27/2021,2021, 27 ,Mon," 4,378 "," 6,414 "," 120,616 ", 30 , 28 , 833 , 19 , 569 ," 2,242,221 "," 1,295,025 ",0.577563496194175," 3,801,681 "," 153,952 "," 3,647,729.14 "," 515,710.83 ", 0.23 , 0.35 
9/28/2021,2021, 28 ,Tue," 4,325 "," 6,390 "," 123,330 ", 30 , 29 , 846 , 19 , 573 ," 2,236,812 "," 1,299,680 ",0.581041231896109," 3,812,584 "," 153,308 "," 3,659,275.82 "," 514,466.76 ", 0.23 , 0.35 
9/29/2021,2021, 29 ,Wed," 4,218 "," 6,265 "," 125,534 ", 30 , 30 , 889 , 20 , 599 ," 2,234,750 "," 1,329,891 ",0.595096095760152," 3,907,612 "," 156,324 "," 3,751,288.26 "," 513,992.50 ", 0.23 , 0.37 
9/30/2021,2021, 30 ,Thu," 4,261 "," 6,277 "," 131,695 ", 28 , 31 , 863 , 21 , 586 ," 2,132,737 "," 1,303,440 ",0.611158337854128," 3,833,731 "," 157,456 "," 3,676,274.58 "," 490,529.51 ", 0.23 , 0.38 
