Date,Year, Day ,DayWeek,Vehicles,Drivers,Trips, RevPerTrips ,TripsPerCar, IncomePerCar ,TripsPerDriver, IncomePerDriver , Distance , PaidDistance ,RevKM, ShiftIncome , ShiftTolls , Income-Tolls , OperatingCost , CostPerKm , YieldPerRevKm 
10/1/2021,2021, 1 ,Fri," 4,310 "," 6,435 "," 126,227 ", 33 , 29 , 971 , 20 , 650 ," 2,393,222 "," 1,493,300 ",0.623970530105439," 4,354,425 "," 168,800 "," 4,185,624.92 "," 550,441.06 ", 0.23 , 0.39 
10/2/2021,2021, 2 ,Sat," 4,321 "," 6,515 "," 122,487 ", 35 , 28 , 989 , 19 , 656 ," 2,549,687 "," 1,534,744 ",0.601934276638662," 4,436,264 "," 163,452 "," 4,272,812.48 "," 586,428.01 ", 0.23 , 0.37 
10/3/2021,2021, 3 ,Sun," 4,322 "," 6,459 "," 124,457 ", 31 , 29 , 905 , 19 , 606 ," 2,347,259 "," 1,392,310 ",0.593164197048557," 4,077,424 "," 165,124 "," 3,912,300.45 "," 539,869.57 ", 0.23 , 0.36 
10/4/2021,2021, 4 ,Mon," 4,347 "," 6,468 "," 121,860 ", 31 , 28 , 878 , 19 , 590 ," 2,288,205 "," 1,355,679 ",0.592463961926488," 3,977,670 "," 161,056 "," 3,816,614.05 "," 526,287.15 ", 0.23 , 0.36 
10/5/2021,2021, 5 ,Tue," 4,388 "," 6,560 "," 124,483 ", 30 , 28 , 865 , 19 , 578 ," 2,289,153 "," 1,344,812 ",0.587471435941591," 3,953,787 "," 159,080 "," 3,794,706.58 "," 526,505.19 ", 0.23 , 0.36 
10/6/2021,2021, 6 ,Wed," 4,426 "," 6,574 "," 125,845 ", 31 , 28 , 877 , 19 , 590 ," 2,326,753 "," 1,380,373 ",0.593261510783482," 4,043,154 "," 161,856 "," 3,881,298.47 "," 535,153.19 ", 0.23 , 0.36 
10/7/2021,2021, 7 ,Thu," 4,445 "," 6,636 "," 129,350 ", 29 , 29 , 838 , 19 , 561 ," 2,215,795 "," 1,320,465 ",0.595932836747082," 3,885,301 "," 161,368 "," 3,723,932.66 "," 509,632.85 ", 0.23 , 0.37 
10/8/2021,2021, 8 ,Fri," 4,395 "," 6,627 "," 126,382 ", 33 , 29 , 960 , 19 , 637 ," 2,478,420 "," 1,510,275 ",0.609370082552594," 4,394,448 "," 173,120 "," 4,221,327.58 "," 570,036.60 ", 0.23 , 0.38 
10/9/2021,2021, 9 ,Sat," 4,381 "," 6,605 "," 123,383 ", 34 , 28 , 949 , 19 , 630 ," 2,523,573 "," 1,496,191 ",0.592885959708715," 4,320,213 "," 162,204 "," 4,158,009.30 "," 580,421.79 ", 0.23 , 0.36 
10/10/2021,2021, 10 ,Sun," 4,402 "," 6,581 "," 125,605 ", 32 , 29 , 911 , 19 , 609 ," 2,422,823 "," 1,430,095 ",0.590259791986456," 4,184,584 "," 174,040 "," 4,010,543.91 "," 557,249.29 ", 0.23 , 0.36 
10/11/2021,2021, 11 ,Mon," 4,394 "," 6,559 "," 124,850 ", 31 , 28 , 879 , 19 , 589 ," 2,319,576 "," 1,373,038 ",0.59193490534477," 4,027,919 "," 166,304 "," 3,861,614.66 "," 533,502.48 ", 0.23 , 0.36 
10/12/2021,2021, 12 ,Tue," 4,420 "," 6,624 "," 124,574 ", 31 , 28 , 876 , 19 , 584 ," 2,311,812 "," 1,376,419 ",0.595385351404007," 4,035,650 "," 165,496 "," 3,870,154.40 "," 531,716.76 ", 0.23 , 0.37 
10/13/2021,2021, 13 ,Wed," 4,427 "," 6,605 "," 126,136 ", 31 , 28 , 890 , 19 , 596 ," 2,359,972 "," 1,410,924 ",0.597856245752068," 4,108,102 "," 168,816 "," 3,939,286.36 "," 542,793.56 ", 0.23 , 0.37 
10/14/2021,2021, 14 ,Thu," 4,425 "," 6,650 "," 131,642 ", 29 , 30 , 871 , 20 , 580 ," 2,276,153 "," 1,374,947 ",0.60406615899722," 4,024,850 "," 170,388 "," 3,854,461.96 "," 523,515.19 ", 0.23 , 0.37 
10/15/2021,2021, 15 ,Fri," 4,467 "," 6,708 "," 130,014 ", 34 , 29 , 982 , 19 , 654 ," 2,555,914 "," 1,577,145 ",0.617057146680209," 4,573,606 "," 185,580 "," 4,388,025.69 "," 587,860.22 ", 0.23 , 0.39 
10/16/2021,2021, 16 ,Sat," 4,455 "," 6,703 "," 126,517 ", 36 , 28 ," 1,020 ", 19 , 678 ," 2,705,347 "," 1,649,800 ",0.60982934906317," 4,729,740 "," 184,224 "," 4,545,515.65 "," 622,229.81 ", 0.23 , 0.38 
10/17/2021,2021, 17 ,Sun," 4,457 "," 6,690 "," 128,773 ", 33 , 29 , 953 , 19 , 635 ," 2,516,049 "," 1,524,790 ",0.606025558325772," 4,438,435 "," 192,852 "," 4,245,582.62 "," 578,691.27 ", 0.23 , 0.38 
10/18/2021,2021, 18 ,Mon," 4,470 "," 6,701 "," 124,325 ", 33 , 28 , 922 , 19 , 615 ," 2,434,490 "," 1,478,398 ",0.607272159672046," 4,309,489 "," 186,500 "," 4,122,989.08 "," 559,932.70 ", 0.23 , 0.38 
10/19/2021,2021, 19 ,Tue," 4,470 "," 6,652 "," 124,147 ", 32 , 28 , 894 , 19 , 601 ," 2,346,835 "," 1,435,602 ",0.611718335545533," 4,172,153 "," 176,120 "," 3,996,032.73 "," 539,772.05 ", 0.23 , 0.38 
10/20/2021,2021, 20 ,Wed," 4,458 "," 6,645 "," 118,243 ", 37 , 27 , 994 , 18 , 667 ," 2,578,410 "," 1,597,173 ",0.619441050880194," 4,630,220 "," 198,436 "," 4,431,784.33 "," 593,034.30 ", 0.23 , 0.39 
10/21/2021,2021, 21 ,Thu," 4,413 "," 6,617 "," 111,633 ", 29 , 25 , 737 , 17 , 491 ," 1,934,965 "," 1,169,746 ",0.604530831307026," 3,400,054 "," 147,836 "," 3,252,217.81 "," 445,041.95 ", 0.23 , 0.37 
10/22/2021,2021, 22 ,Fri," 4,366 "," 6,510 "," 119,574 ", 32 , 27 , 887 , 18 , 595 ," 2,362,490 "," 1,404,058 ",0.594312780159916," 4,040,005 "," 165,504 "," 3,874,500.75 "," 543,372.70 ", 0.23 , 0.36 
10/23/2021,2021, 23 ,Sat," 4,425 "," 6,546 "," 118,047 ", 36 , 27 , 965 , 18 , 652 ," 2,602,444 "," 1,557,277 ",0.598390205514509," 4,446,665 "," 178,476 "," 4,268,188.86 "," 598,562.12 ", 0.23 , 0.37 
10/24/2021,2021, 24 ,Sun," 4,462 "," 6,580 "," 120,755 ", 34 , 27 , 923 , 18 , 626 ," 2,476,934 "," 1,488,814 ",0.601071324468072," 4,309,408 "," 189,096 "," 4,120,312.48 "," 569,694.82 ", 0.23 , 0.37 
10/25/2021,2021, 25 ,Mon," 4,488 "," 6,616 "," 123,187 ", 34 , 27 , 929 , 19 , 630 ," 2,463,334 "," 1,507,654 ",0.612037994035726," 4,360,587 "," 191,324 "," 4,169,263.42 "," 566,566.82 ", 0.23 , 0.38 
10/26/2021,2021, 26 ,Tue," 4,485 "," 6,607 "," 125,059 ", 32 , 28 , 900 , 19 , 611 ," 2,388,796 "," 1,456,567 ",0.609749430256916," 4,216,321 "," 181,872 "," 4,034,449.28 "," 549,423.08 ", 0.23 , 0.38 
10/27/2021,2021, 27 ,Wed," 4,519 "," 6,705 "," 126,224 ", 33 , 28 , 928 , 19 , 626 ," 2,461,679 "," 1,524,623 ",0.619342733150829," 4,380,446 "," 185,008 "," 4,195,437.80 "," 566,186.17 ", 0.23 , 0.39 
10/28/2021,2021, 28 ,Thu," 4,545 "," 6,717 "," 130,706 ", 31 , 29 , 888 , 19 , 601 ," 2,350,137 "," 1,471,454 ",0.626114137175833," 4,222,162 "," 184,160 "," 4,038,002.49 "," 540,531.51 ", 0.23 , 0.40 
10/29/2021,2021, 29 ,Fri," 4,517 "," 6,719 "," 130,971 ", 36 , 29 ," 1,038 ", 19 , 698 ," 2,672,802 "," 1,713,465 ",0.641074423021234," 4,890,096 "," 202,004 "," 4,688,092.46 "," 614,744.46 ", 0.23 , 0.41 
10/30/2021,2021, 30 ,Sat," 4,509 "," 6,688 "," 127,631 ", 37 , 28 ," 1,044 ", 19 , 704 ," 2,753,609 "," 1,736,319 ",0.630561201681139," 4,903,965 "," 195,488 "," 4,708,476.55 "," 633,330.07 ", 0.23 , 0.40 
10/31/2021,2021, 31 ,Sun," 4,507 "," 6,704 "," 128,421 ", 35 , 28 , 987 , 19 , 663 ," 2,594,365 "," 1,627,902 ",0.627476087597543," 4,649,102 "," 201,024 "," 4,448,077.56 "," 596,703.95 ", 0.23 , 0.40 
11/1/2021,2021, 1 ,Mon," 4,525 "," 6,765 "," 127,215 ", 34 , 28 , 965 , 19 , 646 ," 2,530,234 "," 1,591,942 ",0.629167895143295," 4,565,262 "," 197,028 "," 4,368,234.43 "," 581,953.82 ", 0.23 , 0.40 
11/2/2021,2021, 2 ,Tue," 4,503 "," 6,684 "," 122,520 ", 34 , 27 , 927 , 18 , 625 ," 2,454,799 "," 1,518,058 ",0.618404195211095," 4,359,669 "," 184,940 "," 4,174,728.77 "," 564,603.77 ", 0.23 , 0.39 
11/3/2021,2021, 3 ,Wed," 4,493 "," 6,727 "," 122,488 ", 34 , 27 , 931 , 18 , 622 ," 2,455,462 "," 1,521,638 ",0.619695193816887," 4,369,310 "," 185,028 "," 4,184,282.43 "," 564,756.26 ", 0.23 , 0.39 
11/4/2021,2021, 4 ,Thu," 4,553 "," 6,725 "," 124,871 ", 31 , 27 , 859 , 19 , 581 ," 2,294,314 "," 1,418,384 ",0.618217035680382," 4,082,985 "," 173,760 "," 3,909,225.07 "," 527,692.22 ", 0.23 , 0.39 
11/5/2021,2021, 5 ,Fri," 4,536 "," 6,738 "," 128,009 ", 36 , 28 ," 1,008 ", 19 , 678 ," 2,623,993 "," 1,667,988 ",0.635667854296867," 4,759,109 "," 188,608 "," 4,570,500.54 "," 603,518.39 ", 0.23 , 0.41 
11/6/2021,2021, 6 ,Sat," 4,522 "," 6,680 "," 124,778 ", 37 , 28 ," 1,020 ", 19 , 691 ," 2,712,032 "," 1,692,887 ",0.6242135048554," 4,799,639 "," 186,684 "," 4,612,954.80 "," 623,767.36 ", 0.23 , 0.39 
11/7/2021,2021, 7 ,Sun," 4,570 "," 6,782 "," 126,156 ", 35 , 28 , 961 , 19 , 648 ," 2,574,348 "," 1,594,924 ",0.619544832322592," 4,596,180 "," 202,764 "," 4,393,415.52 "," 592,100.04 ", 0.23 , 0.39 
11/8/2021,2021, 8 ,Mon," 4,558 "," 6,757 "," 123,867 ", 35 , 27 , 943 , 18 , 636 ," 2,525,561 "," 1,565,232 ",0.6197561650659," 4,491,479 "," 194,980 "," 4,296,499.04 "," 580,879.03 ", 0.23 , 0.39 
11/9/2021,2021, 9 ,Tue," 4,540 "," 6,729 "," 122,627 ", 34 , 27 , 913 , 18 , 616 ," 2,428,153 "," 1,510,124 ",0.621922918366347," 4,332,182 "," 185,096 "," 4,147,085.88 "," 558,475.19 ", 0.23 , 0.39 
11/10/2021,2021, 10 ,Wed," 4,541 "," 6,780 "," 124,833 ", 34 , 27 , 927 , 18 , 621 ," 2,467,855 "," 1,533,889 ",0.621547457204738," 4,398,013 "," 188,208 "," 4,209,805.27 "," 567,606.65 ", 0.23 , 0.39 
11/11/2021,2021, 11 ,Thu," 4,606 "," 6,824 "," 126,117 ", 32 , 27 , 883 , 18 , 596 ," 2,387,923 "," 1,481,265 ",0.620315227919828," 4,251,007 "," 185,588 "," 4,065,418.73 "," 549,222.29 ", 0.23 , 0.39 
11/12/2021,2021, 12 ,Fri," 4,571 "," 6,832 "," 128,949 ", 36 , 28 ," 1,009 ", 19 , 675 ," 2,631,127 "," 1,687,335 ",0.641297436421731," 4,813,726 "," 200,608 "," 4,613,118.33 "," 605,159.21 ", 0.23 , 0.41 
11/13/2021,2021, 13 ,Sat," 4,605 "," 6,783 "," 124,443 ", 38 , 27 ," 1,032 ", 18 , 700 ," 2,798,114 "," 1,751,059 ",0.62579973510729," 4,947,804 "," 197,680 "," 4,750,124.12 "," 643,566.22 ", 0.23 , 0.40 
11/14/2021,2021, 14 ,Sun," 4,636 "," 6,816 "," 125,210 ", 36 , 27 , 978 , 18 , 665 ," 2,640,884 "," 1,657,938 ",0.627796601441033," 4,743,386 "," 207,548 "," 4,535,837.71 "," 607,403.32 ", 0.23 , 0.40 
11/15/2021,2021, 15 ,Mon," 4,616 "," 6,824 "," 124,264 ", 36 , 27 , 974 , 18 , 659 ," 2,624,110 "," 1,648,885 ",0.628359710530428," 4,699,929 "," 204,300 "," 4,495,629.01 "," 603,545.30 ", 0.23 , 0.40 
11/16/2021,2021, 16 ,Tue," 4,635 "," 6,836 "," 123,655 ", 35 , 27 , 926 , 18 , 628 ," 2,508,936 "," 1,574,697 ",0.62763538009738," 4,483,528 "," 192,288 "," 4,291,239.96 "," 577,055.28 ", 0.23 , 0.40 
11/17/2021,2021, 17 ,Wed," 4,660 "," 6,885 "," 122,004 ", 36 , 26 , 931 , 18 , 630 ," 2,559,669 "," 1,602,134 ",0.625914522541782," 4,534,072 "," 193,612 "," 4,340,460.43 "," 588,723.87 ", 0.23 , 0.40 
11/18/2021,2021, 18 ,Thu," 4,658 "," 6,888 "," 124,571 ", 33 , 27 , 879 , 18 , 594 ," 2,409,290 "," 1,507,440 ",0.625678104337792," 4,280,434 "," 186,036 "," 4,094,398.03 "," 554,136.70 ", 0.23 , 0.40 
11/19/2021,2021, 19 ,Fri," 4,657 "," 6,903 "," 123,055 ", 37 , 26 , 975 , 18 , 658 ," 2,650,372 "," 1,671,921 ",0.630825031354089," 4,739,631 "," 198,080 "," 4,541,550.52 "," 609,585.56 ", 0.23 , 0.40 
11/20/2021,2021, 20 ,Sat," 4,640 "," 6,888 "," 110,312 ", 45 , 24 ," 1,075 ", 16 , 724 ," 2,976,729 "," 1,844,079 ",0.619498449472559," 5,196,501 "," 210,072 "," 4,986,429.18 "," 684,647.67 ", 0.23 , 0.39 
11/21/2021,2021, 21 ,Sun," 4,680 "," 6,682 "," 115,030 ", 29 , 25 , 719 , 17 , 503 ," 2,007,076 "," 1,222,724 ",0.609206626953837," 3,518,278 "," 154,512 "," 3,363,766.17 "," 461,627.48 ", 0.23 , 0.38 
11/22/2021,2021, 22 ,Mon," 4,696 "," 6,657 "," 117,648 ", 34 , 25 , 861 , 18 , 608 ," 2,401,817 "," 1,475,645 ",0.614386941219918," 4,229,845 "," 184,412 "," 4,045,433.03 "," 552,417.91 ", 0.23 , 0.38 
11/23/2021,2021, 23 ,Tue," 4,791 "," 6,734 "," 121,381 ", 33 , 25 , 836 , 18 , 595 ," 2,411,415 "," 1,459,969 ",0.605440788914393," 4,182,587 "," 177,752 "," 4,004,835.47 "," 554,625.45 ", 0.23 , 0.38 
11/24/2021,2021, 24 ,Wed," 4,830 "," 6,770 "," 122,809 ", 33 , 25 , 840 , 18 , 600 ," 2,418,555 "," 1,479,405 ",0.611689624589889," 4,241,817 "," 182,228 "," 4,059,588.62 "," 556,267.65 ", 0.23 , 0.38 
11/25/2021,2021, 25 ,Thu," 4,874 "," 6,843 "," 126,519 ", 32 , 26 , 822 , 18 , 585 ," 2,354,332 "," 1,459,045 ",0.619727803895118," 4,188,124 "," 182,392 "," 4,005,732.16 "," 541,496.36 ", 0.23 , 0.39 
11/26/2021,2021, 26 ,Fri," 4,871 "," 6,873 "," 130,299 ", 35 , 27 , 944 , 19 , 669 ," 2,630,854 "," 1,678,068 ",0.637841552590908," 4,794,416 "," 195,420 "," 4,598,996.44 "," 605,096.42 ", 0.23 , 0.41 
11/27/2021,2021, 27 ,Sat," 4,857 "," 6,877 "," 125,929 ", 38 , 26 , 981 , 18 , 693 ," 2,795,552 "," 1,747,661 ",0.625157750598093," 4,962,352 "," 195,820 "," 4,766,531.66 "," 642,976.96 ", 0.23 , 0.40 
11/28/2021,2021, 28 ,Sun," 4,856 "," 6,897 "," 127,503 ", 35 , 26 , 915 , 18 , 644 ," 2,610,452 "," 1,622,079 ",0.621378596503594," 4,647,133 "," 202,360 "," 4,444,772.72 "," 600,403.96 ", 0.23 , 0.39 
11/29/2021,2021, 29 ,Mon," 4,841 "," 6,857 "," 127,510 ", 35 , 26 , 909 , 19 , 642 ," 2,564,531 "," 1,606,691 ",0.626504807311746," 4,594,831 "," 195,728 "," 4,399,103.14 "," 589,842.13 ", 0.23 , 0.40 
11/30/2021,2021, 30 ,Tue," 4,869 "," 6,891 "," 130,492 ", 32 , 27 , 867 , 19 , 613 ," 2,464,256 "," 1,546,351 ",0.627512320148556," 4,409,621 "," 186,468 "," 4,223,153.03 "," 566,778.88 ", 0.23 , 0.40 
12/1/2021,2021, 1 ,Wed," 4,878 "," 6,883 "," 122,038 ", 35 , 25 , 880 , 18 , 623 ," 2,516,850 "," 1,574,019 ",0.625392454854282," 4,477,870 "," 187,164 "," 4,290,705.80 "," 578,875.50 ", 0.23 , 0.40 
12/2/2021,2021, 2 ,Thu," 4,852 "," 6,818 "," 121,479 ", 34 , 25 , 846 , 18 , 602 ," 2,501,178 "," 1,512,123 ",0.60456432928804," 4,282,712 "," 175,792 "," 4,106,919.52 "," 575,270.94 ", 0.23 , 0.37 
12/3/2021,2021, 3 ,Fri," 4,809 "," 6,752 "," 124,685 ", 36 , 26 , 946 , 18 , 674 ," 2,743,097 "," 1,675,231 ",0.610707896950053," 4,733,581 "," 184,048 "," 4,549,532.54 "," 630,912.31 ", 0.23 , 0.38 
12/4/2021,2021, 4 ,Sat," 4,810 "," 6,801 "," 120,237 ", 39 , 25 , 979 , 18 , 692 ," 2,870,567 "," 1,753,610 ",0.61089324861604," 4,890,680 "," 183,724 "," 4,706,956.46 "," 660,230.41 ", 0.23 , 0.38 
12/5/2021,2021, 5 ,Sun," 4,833 "," 6,844 "," 124,508 ", 37 , 26 , 948 , 18 , 669 ," 2,750,505 "," 1,677,478 ",0.609880003853838," 4,785,990 "," 206,712 "," 4,579,278.44 "," 632,616.15 ", 0.23 , 0.38 
12/6/2021,2021, 6 ,Mon," 4,840 "," 6,822 "," 123,038 ", 35 , 25 , 893 , 18 , 633 ," 2,564,164 "," 1,570,835 ",0.612610971841115," 4,516,144 "," 195,676 "," 4,320,467.81 "," 589,757.72 ", 0.23 , 0.38 
12/7/2021,2021, 7 ,Tue," 4,837 "," 6,845 "," 124,473 ", 33 , 26 , 862 , 18 , 609 ," 2,494,274 "," 1,516,213 ",0.607877482586115," 4,355,790 "," 186,768 "," 4,169,021.84 "," 573,683.02 ", 0.23 , 0.38 
12/8/2021,2021, 8 ,Wed," 4,861 "," 6,903 "," 126,075 ", 34 , 26 , 869 , 18 , 612 ," 2,517,143 "," 1,540,107 ",0.61184724109834," 4,412,768 "," 187,068 "," 4,225,699.99 "," 578,942.89 ", 0.23 , 0.38 
12/9/2021,2021, 9 ,Thu," 4,877 "," 6,894 "," 131,168 ", 31 , 27 , 846 , 19 , 598 ," 2,444,719 "," 1,506,115 ",0.616068758822589," 4,310,098 "," 184,344 "," 4,125,754.45 "," 562,285.37 ", 0.23 , 0.39 
12/10/2021,2021, 10 ,Fri," 4,849 "," 6,882 "," 127,798 ", 37 , 26 , 964 , 19 , 679 ," 2,714,921 "," 1,713,915 ",0.631294612255753," 4,876,178 "," 200,356 "," 4,675,821.62 "," 624,431.83 ", 0.23 , 0.40 
12/11/2021,2021, 11 ,Sat," 4,851 "," 6,881 "," 122,470 ", 38 , 25 , 960 , 18 , 676 ," 2,816,568 "," 1,725,075 ",0.61247411743654," 4,844,064 "," 189,220 "," 4,654,844.27 "," 647,810.64 ", 0.23 , 0.38 
12/12/2021,2021, 12 ,Sun," 4,848 "," 6,872 "," 125,798 ", 34 , 26 , 892 , 18 , 629 ," 2,645,094 "," 1,591,655 ",0.601738539348696," 4,514,360 "," 190,796 "," 4,323,563.70 "," 608,371.62 ", 0.23 , 0.37 
12/13/2021,2021, 13 ,Mon," 4,848 "," 6,834 "," 123,620 ", 33 , 25 , 848 , 18 , 602 ," 2,507,940 "," 1,502,924 ",0.59926633013549," 4,294,025 "," 181,504 "," 4,112,520.88 "," 576,826.20 ", 0.23 , 0.37 
12/14/2021,2021, 14 ,Tue," 4,870 "," 6,866 "," 122,821 ", 33 , 25 , 839 , 18 , 595 ," 2,487,585 "," 1,491,401 ",0.599537704239252," 4,268,844 "," 180,564 "," 4,088,279.87 "," 572,144.55 ", 0.23 , 0.37 
12/15/2021,2021, 15 ,Wed," 4,882 "," 6,890 "," 124,927 ", 33 , 26 , 845 , 18 , 599 ," 2,501,287 "," 1,505,206 ",0.601772607461679," 4,306,674 "," 181,016 "," 4,125,657.78 "," 575,296.01 ", 0.23 , 0.37 
12/16/2021,2021, 16 ,Thu," 4,889 "," 6,925 "," 129,621 ", 32 , 27 , 849 , 19 , 599 ," 2,490,539 "," 1,516,433 ",0.60887743576792," 4,338,548 "," 187,180 "," 4,151,367.61 "," 572,823.97 ", 0.23 , 0.38 
12/17/2021,2021, 17 ,Fri," 4,875 "," 6,934 "," 125,944 ", 36 , 26 , 931 , 18 , 655 ," 2,683,168 "," 1,666,795 ",0.621204113942921," 4,736,634 "," 198,136 "," 4,538,497.56 "," 617,128.64 ", 0.23 , 0.39 
12/18/2021,2021, 18 ,Sat," 4,859 "," 6,930 "," 119,393 ", 37 , 25 , 914 , 17 , 641 ," 2,713,210 "," 1,639,078 ",0.604110260540098," 4,622,763 "," 182,200 "," 4,440,563.21 "," 624,038.30 ", 0.23 , 0.37 
12/19/2021,2021, 19 ,Sun," 4,848 "," 6,913 "," 118,956 ", 35 , 25 , 848 , 17 , 594 ," 2,541,889 "," 1,513,768 ",0.595528758336812," 4,289,276 "," 180,500 "," 4,108,775.73 "," 584,634.47 ", 0.23 , 0.37 
12/20/2021,2021, 20 ,Mon," 4,818 "," 6,882 "," 108,963 ", 42 , 23 , 947 , 16 , 663 ," 2,810,961 "," 1,670,852 ",0.594405970057927," 4,763,708 "," 199,356 "," 4,564,351.57 "," 646,521.03 ", 0.23 , 0.36 
12/21/2021,2021, 21 ,Tue," 4,732 "," 6,728 "," 108,649 ", 28 , 23 , 650 , 16 , 457 ," 1,931,342 "," 1,122,923 ",0.581421105117582," 3,212,017 "," 135,412 "," 3,076,604.97 "," 444,208.66 ", 0.23 , 0.35 
12/22/2021,2021, 22 ,Wed," 4,755 "," 6,673 "," 114,277 ", 32 , 24 , 768 , 17 , 547 ," 2,255,018 "," 1,334,545 ",0.591811240531118," 3,812,302 "," 162,212 "," 3,650,090.41 "," 518,654.14 ", 0.23 , 0.36 
12/23/2021,2021, 23 ,Thu," 4,851 "," 6,845 "," 119,305 ", 32 , 25 , 785 , 17 , 557 ," 2,342,212 "," 1,390,224 ",0.593551736563556," 3,979,200 "," 169,836 "," 3,809,363.67 "," 538,708.76 ", 0.23 , 0.36 
12/24/2021,2021, 24 ,Fri," 4,801 "," 6,795 "," 121,738 ", 34 , 25 , 854 , 18 , 603 ," 2,475,856 "," 1,496,432 ",0.604409949528567," 4,276,075 "," 177,136 "," 4,098,938.91 "," 569,446.88 ", 0.23 , 0.37 
12/25/2021,2021, 25 ,Sat," 4,782 "," 6,756 "," 124,724 ", 35 , 26 , 915 , 18 , 648 ," 2,628,562 "," 1,611,202 ",0.612959481267705," 4,551,052 "," 176,328 "," 4,374,724.37 "," 604,569.26 ", 0.23 , 0.38 
12/26/2021,2021, 26 ,Sun," 4,834 "," 6,843 "," 120,648 ", 36 , 25 , 889 , 18 , 628 ," 2,614,361 "," 1,590,550 ",0.608389583534944," 4,488,502 "," 191,160 "," 4,297,341.81 "," 601,303.03 ", 0.23 , 0.38 
12/27/2021,2021, 27 ,Mon," 4,815 "," 6,835 "," 118,121 ", 36 , 25 , 872 , 17 , 615 ," 2,581,185 "," 1,555,707 ",0.602710383021752," 4,390,683 "," 190,172 "," 4,200,510.96 "," 593,672.55 ", 0.23 , 0.37 
12/28/2021,2021, 28 ,Tue," 4,867 "," 6,868 "," 120,284 ", 35 , 25 , 858 , 18 , 608 ," 2,553,869 "," 1,547,421 ",0.605912441084488," 4,367,101 "," 193,188 "," 4,173,913.07 "," 587,389.87 ", 0.23 , 0.38 
12/29/2021,2021, 29 ,Wed," 4,903 "," 6,923 "," 125,083 ", 35 , 26 , 893 , 18 , 633 ," 2,646,929 "," 1,625,620 ",0.614153231915174," 4,581,339 "," 202,460 "," 4,378,878.79 "," 608,793.67 ", 0.23 , 0.38 
12/30/2021,2021, 30 ,Thu," 4,933 "," 6,980 "," 128,577 ", 35 , 26 , 902 , 18 , 638 ," 2,641,632 "," 1,648,702 ",0.624122512144008," 4,660,704 "," 210,304 "," 4,450,399.67 "," 607,575.36 ", 0.23 , 0.39 
12/31/2021,2021, 31 ,Fri," 4,897 "," 6,917 "," 118,618 ", 39 , 24 , 951 , 17 , 674 ," 2,668,806 "," 1,724,044 ",0.645998247905618," 4,873,607 "," 214,524 "," 4,659,082.97 "," 613,825.38 ", 0.23 , 0.42 
